SchoolType,Age,Gender,Eng,Thai,Social,Math,Sci,Passed
Public,17,F,26,19,33,34,20,No
Public,18,M,33,50,50,15,19,No
Public,16,F,26,19,33,25,31,No
Public,16,F,55,55,60,22,27,No
Public,16,M,21,19,60,20,32,No
Public,16,M,40,55,21,29,39,No
Public,16,F,26,40,33,15,23,No
Public,16,F,39,19,40,20,18,No
Public,16,F,28,60,23,22,26,No
Public,16,F,35,45,30,17,30,No
Public,16,M,35,29,39,20,30,No
Public,16,M,21,19,63,15,30,No
Public,19,M,44,55,60,27,30,No
Public,18,M,58,60,65,22,30,Yes
Public,19,F,49,70,55,20,30,Yes
Public,19,M,88,35,60,25,62,Yes
Public,18,M,50,59,45,17,50,Yes
Public,19,F,50,61,60,25,50,No
Public,18,F,42,59,39,17,49,No
Public,19,F,44,48,41,22,50,No
Public,18,F,50,59,45,15,50,No
Public,19,M,50,50,45,60,58,Yes
Public,19,F,50,60,55,20,33,No
Public,17,M,58,49,45,62,58,Yes
Public,17,M,34,33,49,22,40,Yes
Public,18,M,35,29,50,15,40,No
Public,19,F,50,59,49,20,43,No
Public,19,F,50,43,51,17,40,No
Public,19,M,50,34,62,22,44,No
Public,17,F,50,61,45,30,30,Yes
Public,17,M,50,59,45,27,32,No
Public,17,M,44,44,45,17,32,No
Public,17,F,41,59,45,25,27,No
Public,17,M,56,44,45,15,22,No
Public,17,M,44,45,33,30,22,No
Public,17,M,23,56,23,22,22,No
Public,18,F,19,44,56,18,25,No
Public,19,M,20,36,66,17,22,No
Public,17,M,45,23,67,25,22,No
Public,17,M,56,42,65,19,22,No
Public,17,F,50,59,45,40,44,Yes
Public,17,M,50,59,45,22,22,Yes
Public,16,F,50,45,50,10,18,No
Public,16,F,51,56,51,15,18,No
Public,17,M,51,61,43,17,18,No
Public,17,M,45,33,46,25,18,No
Public,17,M,46,34,56,19,18,No
Public,17,M,49,35,56,21,18,No
Public,17,M,53,39,55,20,18,No
Public,17,F,49,60,45,36,22,Yes
Public,17,F,52,59,56,40,18,Yes
Public,17,F,51,56,51,15,18,No
Public,17,M,51,61,43,17,18,No
Public,17,M,45,33,46,25,18,No
